git ls-files RobsSearchFunc/ | while read file; do
    git blame -- "$file" | grep "WanabeNecro" >> sprint2/rduardo.commits.txt
done THE WITCHCRAFT WORKS
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  1) cmake_minimum_required(VERSION 3.5)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  2) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  3) project(RecipeApp LANGUAGES CXX)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  4) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  5) set(CMAKE_CXX_STANDARD 17)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  6) set(CMAKE_CXX_STANDARD_REQUIRED ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  7) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  8) # Enable Qt's automatic processing
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  9) set(CMAKE_AUTOMOC ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 10) set(CMAKE_AUTORCC ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 11) set(CMAKE_AUTOUIC ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 12) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 13) # Find Qt (Qt6 version)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 14) find_package(Qt6 REQUIRED COMPONENTS Widgets)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 15) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 16) # Define sources
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 17) set(SOURCES
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 18)     main.cpp
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 19)     mainwindow.cpp
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 20) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 21) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 22) set(HEADERS
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 23)     mainwindow.h
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 24) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 25) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 26) set(UI_FILES
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 27)     mainwindow.ui
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 28) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 29) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 30) # Create the executable
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 31) add_executable(${PROJECT_NAME}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 32)     ${SOURCES}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 33)     ${HEADERS}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 34)     ${UI_FILES}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 35) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 36) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 37) # Link with Qt libraries
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 38) target_link_libraries(${PROJECT_NAME} PRIVATE Qt6::Widgets)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 39) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 40) # --- Auto-copy recipes.txt to build folder ---
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 41) add_custom_command(TARGET ${PROJECT_NAME} POST_BUILD
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 42)     COMMAND ${CMAKE_COMMAND} -E copy_if_different
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 43)         ${CMAKE_SOURCE_DIR}/recipes.txt
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 44)         $<TARGET_FILE_DIR:${PROJECT_NAME}>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 45) )
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   1) <?xml version="1.0" encoding="UTF-8"?>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   2) <!DOCTYPE QtCreatorProject>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400   3) <!-- Written by QtCreator 17.0.1, 2025-10-13T19:32:48. -->
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   4) <qtcreator>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  59)     mainLayout->addWidget(detailsTitle);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  60)     mainLayout->addWidget(detailsRegion);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  61)     mainLayout->addWidget(detailsTier);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  62)     mainLayout->addWidget(detailsIngredients);
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  63) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  64)     // --- Load recipes ---
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  65)     loadRecipes();
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  66) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  67)     // Populate ingredientListWidget
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  68)     ingredientListWidget = ui->ingredientListWidget;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  69)     QSet<QString> allIngredients;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  70)     for (const Recipe &r : allRecipes) {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  71)         QStringList ingList = r.ingredients.split(",", Qt::SkipEmptyParts);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  72)         for (QString ing : ingList)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  73)             allIngredients.insert(ing.trimmed());
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  74)     }
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  75)     QStringList sortedIngredients = allIngredients.values();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  76)     sortedIngredients.sort();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  77)     for (const QString &ing : sortedIngredients) {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  78)         QListWidgetItem *item = new QListWidgetItem(ing, ingredientListWidget);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  79)         item->setFlags(item->flags() | Qt::ItemIsUserCheckable);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  80)         item->setCheckState(Qt::Unchecked);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  81)     }
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  82) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  83)     // --- Connections ---
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  84)     connect(searchBar, &QLineEdit::textChanged, this, &MainWindow::updateFilter);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  85)     connect(regionBox, &QComboBox::currentTextChanged, this, &MainWindow::updateFilter);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  86)     connect(tierBox, &QComboBox::currentTextChanged, this, &MainWindow::updateFilter);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  87)     connect(ingredientListWidget, &QListWidget::itemChanged, this, &MainWindow::updateFilter);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  88)     connect(recipeList, &QListWidget::itemClicked, this, &MainWindow::showRecipeDetails);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  89) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  90)     // Initial display
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  91)     refreshDisplay(allRecipes);
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  92) }
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  93) 
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  94) MainWindow::~MainWindow()
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  95) {
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  96)     delete ui;
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  97) }
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  98) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  99) void MainWindow::loadRecipes()
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 100) {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 101)     QFile file("recipes.txt");
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 102)     if (!file.exists()) {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 103)         QMessageBox::warning(this, "File Missing", "recipes.txt not found in project directory.");
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 104)         return;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 105)     }
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 106)     if (!file.open(QIODevice::ReadOnly | QIODevice::Text)) {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 107)         QMessageBox::warning(this, "Error", "Could not open recipes.txt for reading.");
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 108)         return;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 109)     }
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 110) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 111)     QTextStream in(&file);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 112)     allRecipes.clear();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 113) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 114)     // Skip header
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 115)     if (!in.atEnd())
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 116)         in.readLine();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 117) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 118)     while (!in.atEnd()) {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 119)         QString line = in.readLine();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 120)         QStringList fields = line.split("|");
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 121)         if (fields.size() < 8) continue;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 122) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 123)         Recipe r;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 124)         r.name = fields[0].trimmed();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 125)         r.ingredients = fields[1].trimmed();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 126)         r.region = fields[6].trimmed();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 127)         r.tier = fields[7].trimmed();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 128)         allRecipes.append(r);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 129) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 130)         // Add region to regionBox if new
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 131)         if (regionBox->findText(r.region) == -1)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 132)             regionBox->addItem(r.region);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 133)     }
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 134) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 135)     file.close();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 136)     qDebug() << "Loaded" << allRecipes.size() << "recipes.";
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 137) }
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 138) void MainWindow::resetFilters()
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 139) {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 140)     // Example: uncheck all ingredients
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 141)     for (int i = 0; i < ingredientListWidget->count(); ++i) {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 142)         ingredientListWidget->item(i)->setCheckState(Qt::Unchecked);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 143)     }
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 144) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 145)     // Reset text and combo boxes
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 146)     searchBar->clear();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 147)     regionBox->setCurrentIndex(0);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 148)     tierBox->setCurrentIndex(0);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 149) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 150)     // Refresh the recipe list
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 151)     refreshDisplay(allRecipes);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 152) }
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 153) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 154) void MainWindow::updateFilter()
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 155) {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 156)     QString searchText = searchBar->text().trimmed();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 157)     QString selectedRegion = regionBox->currentText();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 158)     QString selectedTier = tierBox->currentText();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 159) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 160)     // Collect selected ingredients
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 161)     QStringList selectedIngredients;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 162)     for (int i = 0; i < ingredientListWidget->count(); ++i) {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 163)         QListWidgetItem *item = ingredientListWidget->item(i);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 164)         if (item->checkState() == Qt::Checked)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 165)             selectedIngredients.append(item->text());
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 166)     }
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 167) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 168)     QList<Recipe> filtered;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 169)     for (const Recipe &r : allRecipes) {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 170)         // Filter by name
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 171)         if (!searchText.isEmpty() && !r.name.contains(searchText, Qt::CaseInsensitive))
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 172)             continue;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 173) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 174)         // Filter by region
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 175)         if (selectedRegion != "All Regions" && r.region != selectedRegion)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 176)             continue;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 177) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 178)         // Filter by tier
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 179)         if (selectedTier != "All Tiers") {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 180)             if (!r.tier.startsWith(selectedTier.left(1))) continue;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 181)         }
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 182) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 183)         // Filter by ingredients
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 184)         bool include = true;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 185)         for (const QString &ing : selectedIngredients) {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 186)             if (!r.ingredients.contains(ing, Qt::CaseInsensitive)) {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 187)                 include = false;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 188)                 break;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 189)             }
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 190)         }
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 191)         if (!include) continue;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 192) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 193)         filtered.append(r);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 194)     }
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 195) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 196)     refreshDisplay(filtered);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 197) }
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 198) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 199) void MainWindow::refreshDisplay(const QList<Recipe> &recipes)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 200) {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 201)     recipeList->clear();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 202)     for (const Recipe &r : recipes)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 203)         recipeList->addItem(r.name);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 204) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 205)     if (!recipes.isEmpty())
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 206)         showRecipeDetails(recipeList->item(0));
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 207)     else {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 208)         detailsTitle->setText("No recipe selected");
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 209)         detailsRegion->setText("");
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 210)         detailsTier->setText("");
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 211)         detailsIngredients->setText("");
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 212)     }
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 213) }
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 214) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 215) void MainWindow::showRecipeDetails(QListWidgetItem *item)
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 216) {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 217)     if (!item) return;
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 218) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 219)     QString name = item->text();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 220)     for (const Recipe &r : allRecipes) {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 221)         if (r.name == name) {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 222)             detailsTitle->setText(r.name);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 223)             detailsRegion->setText("Region: " + r.region);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 224)             detailsTier->setText("Tier: " + r.tier);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 225)             detailsIngredients->setText(r.ingredients);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 226)             break;
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 227)         }
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 228)     }
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 229) }
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  1) #ifndef MAINWINDOW_H
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  2) #define MAINWINDOW_H
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  3) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  4) #include <QLabel>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  5) #include <QTextEdit>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  6) #include <QMainWindow>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  7) #include <QListWidget>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  8) #include <QLineEdit>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  9) #include <QComboBox>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 10) #include <QPushButton>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 11) #include <QTextEdit>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 12) #include <QList>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 13) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 14) QT_BEGIN_NAMESPACE
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 15) namespace Ui { class MainWindow; }
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 16) QT_END_NAMESPACE
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 17) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 18) struct Recipe {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 19)     QString name;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 20)     QString ingredients;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 21)     QString steps;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 22)     int time;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 23)     QString difficulty;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 24)     QString tags;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 25)     QString region; // For filtering
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 26)     QString tier;   // For filtering
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 27) };
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 28) 
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 29) class MainWindow : public QMainWindow
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 30) {
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 31)     Q_OBJECT
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 32) 
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 33) public:
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 34)     MainWindow(QWidget *parent = nullptr);
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 35)     ~MainWindow();
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 36) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 37) private slots:
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 38)     void loadRecipes();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 39)     void updateFilter();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 40)     void resetFilters();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 41)     void showRecipeDetails(QListWidgetItem *item);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 42) 
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 43) private:
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 44)     Ui::MainWindow *ui;
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 45) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 46)     // Data
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 47)     QList<Recipe> allRecipes;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 48) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 49)     // UI elements
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 50)     QListWidget *ingredientListWidget;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 51)     QListWidget* recipeList;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 52)     QTextEdit* detailsPanel;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 53)     QLineEdit* searchBar;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 54)     QLineEdit* ingredientBar;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 55)     QComboBox* regionBox;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 56)     QComboBox* tierBox;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 57)     QPushButton* resetButton;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 58) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 59)     QLabel *detailsTitle;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 60)     QLabel *detailsRegion;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 61)     QLabel *detailsTier;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 62)     QTextEdit *detailsIngredients;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 63) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 64) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 65)     void refreshDisplay(const QList<Recipe>& recipes);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 66)     void populateFilterBoxes();
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 67) };
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 68) 
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 69) #endif // MAINWINDOW_H
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  1) <?xml version="1.0" encoding="UTF-8"?>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  2) <ui version="4.0">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  3)  <class>MainWindow</class>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  4)  <widget class="QMainWindow" name="MainWindow">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  5)   <property name="windowModality">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  6)    <enum>Qt::WindowModality::ApplicationModal</enum>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  7)   </property>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  8)   <property name="geometry">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  9)    <rect>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 10)     <x>0</x>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 11)     <y>0</y>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 12)     <width>800</width>
